word1,word2,average_score
мәхәббәт,мөнәсәбәт,5.64
китап,кәгазь,7.69
интернет,сайт,9.23
компьютер,интернет,7.95
телефон,элемтә,8.72
наркотик,тарату,4.36
акыллы,студент,3.59
компания,акция,5.13
акция,базар,3.59
акция,телефон,2.05
акция,диск,0.0
акция,бүре,0.0
акция,йомырка,1.28
уңыш,йомырка,1.03
акция,җанлы,0.26
акция,тормыш,0.51
китап,китапханә,9.74
банк,акча,9.49
профессор,кыяр,0.26
патша,кәбестә,0.26
яһүд,Израиль,9.49
Израиль,Фәләстин,7.44
изге,кыяр,0.0
Рубин,футбол,8.21
теннис,ракетка,9.23
революция,тынычлык,3.85
кызыл,террор,4.1
канун,адвокат,7.44
фильм,йолдыз,4.36
фильм,режиссер,8.72
фильм,тәнкыйть,4.1
фильм,театр,4.62
физика,атом,7.95
галәм,химия,3.85
хәмер,химия,1.79
эчү,машина,1.54
эчү,колак,0.0
эчү,авыз,6.92
бәби,әни,8.72
эчү,әни,0.51
корал,үтәү,1.79
абый,дәрвиш,1.28
торна,үтәү,0.0
егет,абый,7.69
сәяхәт,машина,7.18
дәрвиш,күрәзәче,2.05
зират,урман,3.08
яр,калкулык,5.38
урман,каберлек,2.56
елга,урман,3.59
дәрвиш,кол,1.28
яр,урман,2.56
егет,тылсымчы,0.51
курай,елмаю,1.03
пыяла,сихерче,0.51
өйлә,бау,0.26
атом,сәфәр,0.26
акча,байлык,9.49
акча,милек,8.46
акча,мөлкәт,8.97
акча,ришвәт,8.21
акча,мал,8.72
акча,табыш,8.21
акча,юу,2.05
акча,операция,3.85
юлбарыс,аю,4.1
психология,борчылу,4.87
психология,курку,4.87
психология,төшенкелек,6.67
психология,хастаханә,4.62
психология,табиб,5.13
психология,зиһен,6.15
психология,акыл,5.64
психология,сәламәтлек,4.36
психология,белем,3.85
планета,йолдызлык,8.46
планета,тереклек,6.41
планета,галәм,9.23
планета,астрономия,9.49
прецедент,мәгълүмат,3.33
прецедент,белем,2.56
прецедент,канун,4.87
прецедент,җыелма,0.51
прецедент,төркем,0.26
чынаяк,чәй,8.97
чынаяк,мәкалә,0.77
чынаяк,эчү,8.21
чынаяк,ризык,5.9
чынаяк,матдә,1.03
чынаяк,сыеклык,5.64
энергия,секретарь,0.51
секретарь,парламент,5.13
энергия,лаборатория,4.62
компьютер,лаборатория,5.38
корал,яшерен,3.33
полиция,эз,5.9
полиция,тикшерү,8.46
тикшерү,тырышу,2.05
Марс,су,2.31
Марс,галим,3.08
яңалыклар,хисап,0.77
тирә-юнь,мохит,8.97
сурәт,үзән,2.05
ачыш,галәм,4.62
су,корылык,7.69
билге,чокыр,1.28
чәршәмбе,яңалыклар,0.51
компьютер,яңалыклар,4.1
җир,тигезлек,4.87
атмосфера,ландшафт,4.1
президент,медаль,3.59
сугыш,гаскәрләр,9.23
язма,сан,4.36
театр,тарих,2.31
волонтер,девиз,3.33
гайбәт,тану,1.03
бизәү,батырлык,1.79
гасыр,милләт,3.85
кичектерү,фашизм,0.51
кичектерү,яңалыклар,1.79
министр,партия,7.44
тынычлык,план,1.03
азчылык,тынычлык,1.28
тырышу,тынычлык,0.77
хөкүмәт,кризис,6.67
урнаштыру,китү,1.54
урнаштыру,табыш,0.77
энергия,кризис,1.79
белдерү,яңалыклар,8.46
инсульт,хастаханә,9.23
гарип,үлем,4.1
корбан,һәлакәт,6.15
дәвалау,тергезү,7.69
журнал,берләшмә,3.08
табиб,җаваплылык,5.9
җаваплылык,бурыч,7.18
мәктәп,үзәк,2.56
сәбәп,чир,4.1
сәбәп,хакыйкать,2.05
йөз,процент,8.21
үлем,хөкем,5.38
үлем,тоткын,4.62
адвокат,исбат,8.46
тормыш,юл,7.44
сүз,охшаш,3.33
шура,киңәш,6.92
хаким,интервью,1.54
БМО,ил,7.69
тынычлык,атмосфера,3.08
тынычлык,бурыч,1.28
җир,километр,5.9
ярыш,бәя,3.08
кулланучылар,ышаныч,2.82
кулланучылар,энергия,0.51
мәсьәлә,аэропорт,0.26
машина,очу,2.56
кредит,карта,8.97
кредит,мәгълүмат,3.08
кунакханә,бүлмә,8.72
ашамлыклар,акча,4.36
теркәү,килешү,4.36
килешү,торак,0.77
ай,кунакханә,0.77
килү,кунакханә,5.38
урын-җир,мендәр,5.38
тукыма,кием-салым,8.46
хәл,нәтиҗә,3.08
хәл,төрмә,2.31
гаделлек,кызыксыну,0.77
юнәлеш,борылыш,8.21
урам,балалар,5.38
исемлек,якынлык,0.77
исемлек,төркем,4.87
җитештерү,сәфәр,0.26
билге,күрсәткеч,7.44
ММЧ,сәүдә,2.82
ММЧ,табыш,2.31
барлыгы,исәп-хисап,6.15
тәңкә,базар,7.44
казылмалар,нефть,9.49
нефть,акция,4.36
белдерү,җитештерү,1.79
белдерү,кисәтү,6.92
керем,кисәтү,0.26
доллар,керем,7.95
доллар,чыгым,7.95
компьютер,программа,9.49
челтәр,мәгълүмат,6.92
җиһазлар,җитештерүче,5.9
арба,машина,6.92
биш,ай,2.56
хисап,табыш,4.87
иганәче,кертем,7.95
хоккей,ярымфинал,8.46
уен,җиңү,8.72
уен,төркем,7.44
уен,мәзәк,4.1
уен,җиңелү,8.46
колхоз,хыял,1.03
балыкчылык,диңгез,8.97
ризык,хәзерләү,7.18
видео,архив,7.95
старт,ел,3.59
старт,матч,7.44
уен,кагыйдәләр,8.72
бокс,сугу,9.23
көрәшү,җиңелү,7.95
чират,бурыч,1.28
көн,җәй,6.67
җәй,корылык,7.69
җәй,табигать,7.18
көн,таң,7.44
табигать,әйләнә-тирә,8.21
әйләнә-тирә,экология,8.46
табигать,кеше,6.15
драма,түгәрәк,5.64
тормыш,дәрес,4.62
максат,тормыш,5.64
җитештерү,төркем,2.56
телевизор,фильм,7.69
каршылык,талашу,7.95
караучы,сайлау,3.08
мөмкинлек,кыз,1.03
халык,үсеш,2.82
әхлак,мөһимлек,2.31
әхлак,өйләнү,3.08
җенес,тигезлек,4.62
үзгәреш,мөнәсәбәт,2.31
гаилә,планлаштыру,6.15
опера,сәнәгать,4.1
шикәр,ысул,0.26
куллану,оешма,0.51
министрлык,мәдәният,5.64
мәсьәлә,кыенлык,6.41
дан,танылу,9.23
ил,гражданин,8.46
планета,кешеләр,7.44
үсеш,мәсьәлә,2.05
тәҗрибә,музыка,2.05
музыка,проект,4.36
мөмкинлек,ышаныч,1.79
күргәзмә,истәлек,3.85
концерт,оста,4.36
күзәтү,архитектура,3.59
галәм,дөнья,9.74
саклау,дөнья,4.36
керү,билет,8.21
яңгыр,ташкын,6.92
һава,дым,7.18
һәлакәт,өлкә,2.05
хаким,вазифа,5.64
архитектура,гасыр,5.9
